Age,Sex,Job,Housing,Saving accounts,Cheking account,Credit amount,Duraiton,Purpose
58,male,0,rent,Rich,12251,11651,57,Education
48,female,2,free,Rich,13131,17067,10,Repairs
34,female,3,rent,Quite Rich,19493,3858,25,Car
62,female,0,free,Quite Rich,12707,10090,23,Buisness
27,female,0,own,Quite Rich,19624,11488,7,Repairs
40,male,3,free,Little,18233,8178,18,Vacation
58,male,3,rent,Rich,2749,6198,9,Repairs
38,female,1,own,Moderate,13156,1773,47,Repairs
42,male,2,free,Quite Rich,16589,11741,66,Vacation
30,female,3,free,Moderate,3450,17980,13,Repairs
30,female,3,free,Moderate,7214,9997,68,Buisness
43,female,2,rent,Quite Rich,11814,9607,14,Education
55,male,3,rent,Rich,5141,11773,16,Repairs
59,female,3,free,Quite Rich,2708,8502,47,Buisness
43,female,1,own,Moderate,18375,4747,18,Education
22,female,0,own,Quite Rich,15088,9720,41,Education
41,male,0,rent,Moderate,11834,11203,18,Repairs
21,male,0,own,Moderate,12278,15972,17,Buisness
43,female,0,rent,Quite Rich,10014,17154,42,Repairs
63,male,3,free,Little,3273,18070,57,Vacation
49,male,2,rent,Quite Rich,14367,12892,7,Education
57,male,2,rent,Little,4538,12456,61,Repairs
21,male,1,free,Moderate,12541,16141,65,Education
40,male,1,own,Moderate,8712,14498,28,Buisness
52,male,3,rent,Little,9168,6805,45,Car
31,male,2,rent,Moderate,3551,19282,69,Repairs
41,male,2,free,Little,12297,13221,28,Repairs
63,male,0,own,Little,10965,7495,34,Education
44,male,3,rent,Moderate,2832,12927,56,Buisness
46,female,3,free,Rich,13422,14282,36,Vacation
61,female,0,rent,Little,152,2730,55,Buisness
47,male,3,free,Quite Rich,11156,7011,25,Repairs
35,female,3,own,Quite Rich,11108,17012,60,Vacation
34,female,1,own,Moderate,2800,9961,7,Buisness
63,male,2,own,Rich,5310,5265,30,Car
22,male,3,own,Moderate,9944,13772,18,Education
56,male,1,rent,Rich,2610,6052,63,Buisness
26,female,2,rent,Little,12067,1127,69,Buisness
40,female,0,own,Little,1104,12489,64,Car
28,male,1,own,Little,10728,14280,65,Repairs
58,male,1,own,Little,7263,7089,67,Education
37,male,2,rent,Quite Rich,1914,2544,21,Buisness
23,female,0,own,Quite Rich,19456,13671,20,Vacation
44,female,1,own,Moderate,406,19225,60,Buisness
33,female,3,own,Rich,13689,6384,40,Education
28,female,3,free,Little,166,8685,60,Buisness
45,male,3,own,Little,508,749,19,Car
21,male,0,free,Rich,18045,19809,54,Buisness
39,male,1,free,Rich,3664,17858,12,Buisness
47,male,3,own,Moderate,19873,9675,35,Vacation
26,female,0,free,Rich,13050,16760,54,Car
63,female,3,own,Little,680,3172,21,Car
27,male,2,rent,Little,18908,7779,56,Buisness
54,male,1,rent,Little,18504,9162,47,Vacation
33,female,1,rent,Little,4357,2487,22,Buisness
36,male,0,rent,Little,1363,16974,68,Buisness
55,female,0,free,Moderate,9523,13448,50,Education
59,male,1,own,Little,2292,13526,12,Education
23,male,3,own,Moderate,1538,3273,32,Vacation
21,male,3,own,Little,3408,13659,15,Repairs
